# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5048
# FromNodeId	ToNodeId
95	60
96	18
97	96
98	29
99	0
99	1
99	2
99	5
99	9
99	10
99	11
99	15
99	21
99	32
99	48
99	61
99	63
99	77
99	94
100	3
100	7
100	45
101	77
102	4
102	57
102	68
102	88
103	71
103	94
104	42
104	67
105	23
105	74
106	1
106	2
106	18
106	96
106	97
107	4
107	13
107	57
108	11
108	35
108	42
108	43
108	62
108	66
108	67
109	96
110	41
111	10
111	39
112	4
112	24
112	40
112	77
112	94
113	22
114	19
114	52
115	89
116	7
116	24
116	40
116	41
116	44
116	45
116	49
116	50
116	55
116	58
116	61
116	71
116	77
116	92
116	93
116	94
116	99
116	112
117	0
117	2
117	18
117	24
117	48
118	50
119	0
119	1
119	2
119	3
119	10
119	24
119	31
119	39
119	40
119	45
119	47
119	51
119	61
119	71
119	77
119	88
119	94
119	99
119	100
119	103
119	111
119	112
119	116
120	59
121	3
121	19
121	20
121	92
121	94
121	116
121	119
122	78
123	0
123	40
123	99
123	116
124	19
124	20
124	25
125	109
126	78
127	0
127	1
127	2
127	3
127	11
127	42
127	48
127	61
127	67
127	69
127	85
127	104
128	4
129	0
129	1
129	7
129	8
129	9
129	16
129	26
129	31
129	33
129	39
129	40
129	41
129	44
129	45
129	48
129	49
129	54
129	61
129	70
129	71
129	77
129	81
129	83
129	87
129	88
129	92
129	94
129	99
129	104
129	116
129	127
130	83
130	129
131	124
132	41
133	43
133	62
133	67
133	108
134	75
135	47
136	90
137	89
138	90
138	136
139	111
139	119
140	60
141	15
141	63
142	78
142	122
143	1
144	90
144	136
144	138
145	0
145	48
145	56
145	119
146	7
146	9
147	126
148	121
149	47
149	135
150	0
150	1
150	2
150	3
150	4
150	5
150	11
150	12
150	17
150	18
150	19
150	20
150	21
150	40
150	41
150	42
150	48
150	52
150	54
150	66
150	67
150	92
150	94
150	99
150	104
150	116
150	119
150	121
151	144
152	56
153	0
153	1
153	17
154	89
154	115
154	137
155	25
155	64
156	120
157	81
158	79
159	58
160	42
161	76
162	0
162	1
162	4
162	7
162	9
162	10
162	15
162	99
162	119
162	127
162	141
162	145
163	11
163	69
163	82
163	85
163	86
163	127
164	82
165	38
166	52
167	144
167	151
168	11
169	0
169	1
169	2
169	3
169	11
169	17
169	35
169	41
169	42
169	43
169	62
169	66
169	67
169	100
169	104
169	108
169	127
169	129
169	133
169	150
169	153
169	162
169	163
169	168
170	0
170	4
170	13
170	68
171	1
171	45
171	58
171	77
171	116
171	119
171	127
171	129
171	159
171	162
171	163
171	169
172	9
172	162
173	99
174	167
175	117
176	1
176	2
176	5
176	19
176	52
176	150
176	166
177	67
178	122
178	142
179	49
180	173
181	25
181	64
181	124
181	155
182	8
182	81
183	14
184	40
185	35
185	42
185	60
185	62
185	66
185	67
185	104
185	108
185	160
185	169
185	171
186	82
186	164
187	28
188	45
189	10
189	83
189	129
189	130
190	134
191	29
192	47
192	77
192	119
193	142
194	2
194	11
194	42
195	76
196	3
196	39
196	121
197	166
198	164
199	187
200	135
201	5
201	6
201	19
201	32
201	34
202	104
202	150
203	24
204	39
205	149
206	18
206	22
206	36
206	53
206	113
207	42
208	162
209	26
210	0
210	1
210	2
210	7
210	9
210	10
210	11
210	15
210	18
210	22
210	28
210	42
210	45
210	55
210	65
210	85
210	92
210	94
210	99
210	113
210	116
210	119
210	127
210	129
210	139
210	145
210	150
210	162
210	163
210	169
210	171
210	188
210	189
210	192
210	206
211	54
212	204
213	0
213	2
213	6
213	7
213	9
213	10
213	21
213	31
213	40
213	45
213	47
213	50
213	56
213	61
213	71
213	80
213	83
213	127
213	129
213	130
213	162
213	169
213	171
213	184
213	185
213	189
213	210
214	204
215	0
215	1
215	2
215	7
215	18
215	24
215	77
215	92
215	106
215	116
215	117
215	121
215	176
215	196
216	63
216	141
217	0
217	4
217	45
217	90
217	136
217	138
217	144
218	1
218	153
219	0
219	1
219	2
219	11
220	162
221	72
222	78
222	122
223	28
223	30
224	8
224	182
225	56
225	152
226	145
227	29
228	26
228	65
228	209
228	210
228	213
229	37
230	135
230	149
230	200
231	8
231	16
231	41
231	81
231	129
231	150
232	0
232	7
232	48
232	77
232	94
232	117
232	219
233	195
234	0
234	1
234	2
234	3
234	4
234	7
234	14
234	17
234	40
234	94
234	100
234	119
234	139
234	162
234	183
234	210
234	219
234	232
235	89
235	115
235	154
236	42
237	79
237	158
238	92
239	141
240	85
241	2
241	9
241	44
241	48
242	11
242	127
243	35
243	61
243	119
243	171
243	185
243	213
244	93
245	27
245	37
246	124
247	118
248	38
249	19
249	78
249	126
249	147
249	150
250	32
251	28
251	38
251	248
252	164
253	0
253	153
253	169
253	171
253	213
253	218
254	0
254	24
254	210
255	148
256	164
256	198
256	252
257	1
257	32
257	94
257	99
257	121
257	127
257	150
257	162
257	163
257	169
257	210
257	215
257	219
257	232
258	236
259	18
259	96
259	109
259	125
260	69
260	82
260	164
260	186
260	198
261	2
261	23
261	48
261	74
261	105
262	98
263	45
264	128
265	116
266	5
266	12
267	168
268	49
268	179
269	1
270	67
270	104
270	133
270	150
271	46
272	6
272	46
273	32
274	129
274	169
275	135
275	149
275	200
275	230
276	0
276	1
276	2
276	3
276	4
276	7
276	9
276	10
276	11
276	13
276	19
276	22
276	25
276	31
276	34
276	36
276	39
276	40
276	41
276	45
276	47
276	49
276	53
276	55
276	57
276	59
276	61
276	68
276	71
276	84
276	88
276	94
276	102
276	111
276	113
276	116
276	120
276	127
276	150
276	201
276	206
276	210
276	213
276	219
276	234
276	257
277	24
277	106
277	117
277	215
277	257
278	151
278	167
279	76
280	91
281	2
281	5
281	11
281	32
281	42
281	48
281	61
281	67
281	71
281	94
281	127
281	207
281	210
281	213
281	242
281	253
281	270
282	94
283	145
283	226
284	0
284	3
284	28
284	31
284	33
284	39
284	40
284	41
284	54
284	70
284	77
284	92
284	99
284	116
284	121
284	129
284	196
284	204
284	210
284	211
284	213
284	214
285	11
285	168
285	267
286	197
287	152
288	5
288	6
288	10
288	31
288	34
288	41
288	54
288	70
288	83
288	129
288	130
288	189
288	201
288	276
289	56
289	152
289	225
290	185
291	49
291	50
291	129
292	96
292	97
293	5
293	6
293	201
294	159
295	87
296	28
297	2
297	18
297	36
297	53
297	91
297	97
297	106
297	277
298	76
298	161
298	195
298	233
299	124
299	181
300	275
301	3
301	69
301	82
301	164
301	186
301	198
301	256
301	260
302	212
303	34
304	39
304	204
304	214
305	149
306	0
306	1
306	2
306	3
306	49
306	99
306	123
306	127
306	129
306	301
307	244
308	72
308	221
309	2
309	11
310	0
310	4
310	5
310	6
310	10
310	32
310	34
310	63
310	73
310	80
310	83
310	88
310	94
310	99
310	141
310	176
310	257
310	276
310	288
311	62
311	66
312	2
312	3
313	27
313	37
314	79
314	158
314	237
315	86
316	309
317	153
318	107
319	167
320	173
320	180
321	214
322	115
323	59
324	60
324	95
325	90
325	138
325	144
326	10
326	80
326	83
327	0
327	1
327	2
327	3
327	8
327	10
327	39
327	41
327	119
327	129
327	210
327	215
327	231
327	284
328	45
329	228
330	161
331	98
331	262
332	185
333	310
334	5
334	12
334	266
335	237
336	0
336	90
336	136
336	138
336	144
336	217
336	325
337	39
337	204
337	214
337	304
337	321
338	64
339	141
339	216
340	140
341	4
341	90
341	217
342	315
343	188
344	248
345	0
345	4
345	24
345	53
345	91
345	129
345	150
345	202
345	276
345	280
346	129
346	204
346	284
347	205
348	184
349	304
349	337
350	0
350	28
350	30
350	223
350	251
350	284
350	296
351	201
351	276
352	30
352	76
352	223
352	279
353	148
353	255
354	176
354	215
354	310
354	333
355	192
356	171
357	349
358	1
358	3
358	7
358	70
358	87
358	92
358	150
358	276
359	166
359	197
360	349
360	357
361	262
361	331
362	307
363	217
364	2
365	233
366	109
367	82
368	197
368	286
368	359
369	131
370	220
371	107
372	283
373	309
374	0
374	4
374	13
374	107
374	318
374	371
375	18
375	22
375	36
375	96
375	206
375	210
375	276
376	207
377	54
378	19
378	78
378	121
378	150
378	162
378	257
379	198
380	238
381	211
382	0
382	4
382	31
382	68
382	71
382	84
382	102
382	170
382	350
383	204
384	54
384	211
384	381
385	16
386	9
386	44
386	241
387	281
388	127
388	242
389	338
390	9
390	15
390	61
390	71
391	11
391	42
391	43
391	62
391	66
391	108
391	133
392	0
392	1
392	10
392	33
392	39
392	45
392	204
392	214
392	284
392	321
392	337
393	186
394	17
395	63
395	141
395	216
395	339
396	14
397	40
397	184
397	348
398	261
399	312
400	5
400	27
400	32
400	54
400	99
400	150
400	257
400	276
400	310
400	378
401	106
401	297
402	2
402	5
402	12
402	18
402	41
402	99
402	150
402	234
402	241
402	266
402	276
402	334
402	364
403	2
403	24
403	106
403	117
403	175
403	203
403	215
403	232
403	277
403	297
403	354
404	386
405	2
405	7
405	8
405	10
405	26
405	65
405	92
405	94
405	129
405	130
405	141
405	209
405	210
405	219
405	228
405	276
405	288
405	310
405	329
405	400
406	215
406	327
406	333
406	354
406	403
407	83
408	238
408	380
409	276
410	365
411	54
411	211
411	284
411	350
411	381
411	382
411	384
412	369
413	139
414	1
414	10
414	215
414	326
415	201
416	233
416	298
417	1
417	33
417	392
418	0
418	1
418	2
418	7
418	9
418	40
418	41
418	52
418	54
418	61
418	71
418	83
418	116
418	132
418	150
418	276
418	281
418	284
418	288
418	387
418	390
418	397
419	135
419	200
419	230
419	275
419	300
420	196
420	284
420	350
420	418
421	0
421	1
421	2
421	3
421	4
421	5
421	6
421	7
421	10
421	24
421	39
421	40
421	41
421	45
421	49
421	58
421	69
421	111
421	116
421	121
421	123
421	127
421	129
421	169
421	171
421	196
421	213
421	215
421	234
421	243
421	276
421	374
422	0
422	2
422	117
422	215
423	228
423	276
423	329
423	405
424	9
424	386
425	0
425	1
425	2
425	5
425	7
425	9
425	18
425	40
425	94
425	99
425	132
425	171
425	241
425	402
425	418
425	421
426	0
426	1
426	2
426	3
426	4
426	5
426	6
426	8
426	9
426	10
426	24
426	31
426	39
426	40
426	41
426	44
426	45
426	47
426	49
426	50
426	54
426	56
426	58
426	63
426	71
426	80
426	81
426	83
426	89
426	92
426	93
426	94
426	99
426	106
426	111
426	112
426	116
426	119
426	127
426	129
426	130
426	139
426	150
426	157
426	159
426	162
426	169
426	171
426	173
426	176
426	182
426	184
426	189
426	203
426	204
426	210
426	213
426	214
426	215
426	231
426	257
426	265
426	276
426	284
426	288
426	297
426	304
426	310
426	326
426	327
426	337
426	354
426	397
426	400
426	401
426	403
426	405
426	406
426	414
426	421
426	423
427	272
428	326
429	63
429	141
429	216
430	312
431	70
432	1
432	17
432	59
432	94
432	120
432	153
432	219
432	276
432	317
432	323
432	409
433	0
433	2
433	4
433	5
433	7
433	9
433	21
433	40
433	44
433	48
433	61
433	77
433	99
433	105
433	116
433	123
433	129
433	172
433	261
433	386
433	418
433	426
434	309
435	195
436	5
436	6
436	10
436	29
436	98
436	191
436	227
436	426
437	83
437	326
437	428
438	428
439	78
439	122
439	142
439	222
440	0
440	1
440	4
440	11
440	13
440	17
440	71
440	77
440	94
440	123
440	150
440	153
440	172
440	213
440	253
440	281
440	402
440	425
440	433
441	13
441	88
442	157
443	226
444	92
444	238
445	11
445	285
446	443
447	31
447	71
447	77
447	101
448	40
448	77
448	105
448	261
448	398
448	433
449	140
449	340
450	0
450	2
450	3
450	4
450	7
450	10
450	13
450	16
450	24
450	31
450	33
450	40
450	41
450	45
450	47
450	57
450	61
450	68
450	71
450	77
450	80
450	83
450	88
450	92
450	99
450	100
450	102
450	107
450	119
450	127
450	129
450	150
450	162
450	169
450	171
450	185
450	192
450	203
450	209
450	210
450	213
450	228
450	231
450	234
450	253
450	257
450	274
450	276
450	281
450	284
450	306
450	318
450	358
450	402
450	405
450	418
450	423
450	426
450	440
450	441
451	0
451	28
451	38
451	165
451	217
451	248
452	326
452	428
453	0
453	1
453	2
453	3
453	4
453	5
453	7
453	9
453	11
453	17
453	32
453	33
453	44
453	48
453	59
453	63
453	80
453	92
453	141
453	150
453	162
453	169
453	202
453	208
453	209
453	210
453	219
453	220
453	228
453	234
453	241
453	276
453	281
453	310
453	312
453	345
453	386
453	394
453	402
453	405
453	417
453	423
453	425
453	426
453	440
453	450
454	313
455	188
456	316
457	43
457	62
457	391
458	331
459	8
459	81
459	182
459	224
460	70
461	376
462	117
463	204
464	182
464	224
464	459
465	421
466	249
467	4
467	7
467	48
467	61
467	71
467	77
467	94
467	232
467	276
467	403
467	418
467	421
467	425
467	465
468	16
469	376
469	461
470	216
470	395
471	397
472	173
472	180
472	320
473	236
473	258
474	129
475	53
475	206
476	166
477	212
477	302
478	3
479	0
479	56
479	152
479	225
479	289
480	19
480	20
480	52
480	124
481	256
482	448
483	0
483	2
483	3
483	5
483	7
483	10
483	16
483	31
483	45
483	68
483	100
483	169
483	234
483	242
483	276
483	281
483	382
483	421
483	426
483	433
483	440
483	450
483	478
484	40
484	184
485	2
485	16
486	247
487	346
488	118
489	429
490	268
491	83
491	437
492	118
492	488
493	1
493	2
493	18
493	96
493	97
493	106
493	215
493	406
493	426
494	341
495	80
496	458
497	60
497	95
497	324
498	245
499	43
500	2
500	21
500	106
500	213
500	433
501	76
501	298
502	39
502	304
502	349
502	357
502	360
502	426
503	16
503	468
504	180
505	0
505	16
505	209
505	385
505	450
505	453
505	483
506	0
506	1
506	2
506	3
506	4
506	5
506	7
506	8
506	9
506	10
506	13
506	18
506	24
506	39
506	40
506	47
506	48
506	49
506	53
506	56
506	57
506	63
506	77
506	80
506	83
506	84
506	94
506	99
506	101
506	105
506	107
506	111
506	112
506	116
506	119
506	123
506	129
506	150
506	169
506	171
506	192
506	196
506	201
506	204
506	212
506	276
506	284
506	288
506	289
506	310
506	318
506	326
506	327
506	346
506	371
506	374
506	402
506	405
506	418
506	421
506	425
506	426
506	440
506	448
506	450
506	465
506	467
506	483
506	487
506	495
506	505
507	118
508	50
508	130
508	210
508	214
508	284
508	304
508	321
508	329
508	337
508	349
508	357
508	360
508	392
508	405
508	426
508	450
508	502
509	180
510	141
510	239
511	338
511	389
512	310
513	390
514	451
515	56
515	152
516	0
516	1
516	2
516	4
516	7
516	9
516	11
516	13
516	16
516	18
516	24
516	44
516	68
516	71
516	77
516	99
516	100
516	103
516	117
516	119
516	123
516	170
516	171
516	241
516	297
516	382
516	385
516	418
516	421
516	425
516	433
516	440
516	450
516	467
516	468
516	483
516	485
516	505
516	506
517	367
518	72
518	308
519	51
520	96
520	109
521	4
521	7
521	8
521	63
521	94
521	224
521	231
521	276
521	310
522	4
522	77
522	433
522	440
522	467
523	110
524	17
524	394
524	453
525	406
526	316
526	456
527	145
527	162
528	379
529	410
530	337
531	419
532	39
533	528
534	361
535	2
535	16
535	385
536	206
537	477
538	250
539	245
540	105
540	448
541	497
542	0
542	4
542	5
542	13
542	24
542	28
542	40
542	48
542	117
542	184
542	348
542	397
543	242
543	478
543	483
544	87
544	295
545	32
545	273
546	56
546	152
546	225
546	289
547	77
547	447
547	450
548	449
549	78
550	161
550	298
550	330
551	186
551	393
552	485
553	57
554	2
554	10
554	40
554	71
554	215
554	326
554	354
554	397
554	403
554	406
554	414
554	426
554	467
554	493
555	145
555	527
556	403
556	406
556	493
556	525
557	278
558	458
559	423
560	556
561	540
562	267
563	394
564	208
565	327
566	246
567	361
568	69
568	82
568	260
568	301
568	306
568	367
568	450
569	162
569	208
570	218
571	273
572	314
573	0
573	2
573	5
573	19
573	40
573	84
573	92
573	129
573	150
573	153
573	234
573	276
573	310
573	333
573	385
573	400
573	418
573	420
573	421
573	425
573	433
573	440
573	453
573	465
573	467
573	483
573	505
573	506
573	512
573	516
573	535
573	543
573	554
574	7
574	14
574	72
574	221
574	308
575	7
575	13
575	40
575	88
575	170
575	253
575	382
575	411
575	440
575	483
575	484
575	516
576	166
576	176
576	197
576	286
576	359
576	368
576	476
577	114
578	0
578	345
578	426
579	196
580	560
581	53
581	91
582	395
582	470
583	57
584	287
585	0
585	4
585	102
585	423
585	450
586	375
587	410
588	1
588	2
588	18
588	91
588	96
588	109
588	125
588	259
588	297
588	345
588	453
588	524
589	34
590	58
591	515
592	25
592	27
592	64
592	124
592	155
592	181
592	246
592	299
592	338
592	511
592	566
593	293
594	416
595	0
595	1
595	18
595	24
595	53
595	91
595	117
595	215
595	232
595	277
595	297
595	403
595	422
595	467
595	516
595	525
595	556
595	560
595	580
596	593
597	93
598	413
599	64
599	181
599	338
600	60
600	140
601	482
602	596
603	598
604	47
604	135
604	419
604	531
605	149
605	205
605	230
605	275
605	305
605	347
606	24
607	488
607	492
608	295
609	423
609	559
610	586
611	83
611	99
611	104
611	129
611	130
611	171
611	176
611	210
611	257
611	274
611	310
611	400
611	418
611	426
611	433
611	500
611	506
611	516
611	573
612	64
612	181
612	338
612	511
612	599
613	416
613	594
614	94
615	1
615	2
615	3
615	4
615	7
615	8
615	9
615	10
615	14
615	23
615	24
615	26
615	33
615	39
615	54
615	56
615	65
615	72
615	94
615	111
615	129
615	139
615	171
615	182
615	204
615	209
615	210
615	221
615	224
615	228
615	261
615	276
615	308
615	329
615	346
615	383
615	405
615	421
615	426
615	433
615	436
615	487
615	506
615	508
615	521
615	574
616	332
617	39
618	472
619	22
619	36
619	206
620	595
621	86
621	163
621	315
621	342
622	0
622	1
622	2
622	5
622	7
622	10
622	11
622	27
622	31
622	42
622	69
622	71
622	78
622	80
622	83
622	86
622	99
622	104
622	111
622	117
622	119
622	121
622	127
622	150
622	163
622	210
622	213
622	215
622	257
622	276
622	284
622	315
622	378
622	400
622	405
622	418
622	421
622	426
622	440
622	450
622	521
622	611
622	615
623	412
624	456
625	2
625	364
626	2
626	23
626	48
626	74
626	105
626	615
627	0
627	2
627	5
627	6
627	10
627	19
627	20
627	23
627	34
627	39
627	48
627	69
627	85
627	86
627	105
627	127
627	153
627	163
627	171
627	201
627	206
627	218
627	253
627	257
627	261
627	276
627	288
627	293
627	315
627	317
627	342
627	409
627	421
627	426
627	432
627	433
627	440
627	448
627	450
627	483
627	593
627	615
627	621
627	622
627	626
628	309
628	316
628	373
628	434
629	589
630	502
630	508
631	225
631	546
632	315
632	622
633	510
634	0
634	2
634	117
634	175
634	392
634	403
634	417
634	426
634	508
634	615
635	1
635	11
635	43
635	62
635	66
635	67
635	108
635	141
635	150
635	169
635	216
635	309
635	339
635	391
635	395
635	429
635	450
635	453
636	143
637	0
637	1
637	2
637	5
637	6
637	12
637	18
637	32
637	261
637	392
637	627
638	0
638	1
638	2
638	3
638	4
638	7
638	9
638	11
638	15
638	21
638	41
638	61
638	63
638	69
638	71
638	85
638	99
638	116
638	127
638	210
638	241
638	242
638	327
638	390
638	402
638	414
638	425
638	450
638	500
638	516
638	521
638	554
638	588
639	240
640	52
640	150
640	176
640	197
640	354
640	359
640	368
640	403
640	453
640	576
641	86
642	608
643	381
643	411
644	200
645	0
645	1
645	2
645	3
645	4
645	7
645	16
645	18
645	19
645	26
645	31
645	33
645	39
645	40
645	45
645	48
645	52
645	56
645	94
645	99
645	117
645	152
645	176
645	225
645	256
645	287
645	301
645	306
645	385
645	406
645	421
645	422
645	426
645	433
645	436
645	450
645	453
645	483
645	502
645	503
645	505
645	506
645	508
645	516
645	525
645	543
645	554
645	568
645	573
645	575
645	584
645	595
645	611
645	614
645	615
645	622
645	626
645	627
645	637
646	161
646	330
647	0
647	2
647	3
647	4
647	7
647	9
647	10
647	13
647	19
647	23
647	24
647	31
647	32
647	39
647	45
647	48
647	50
647	52
647	54
647	68
647	70
647	74
647	78
647	80
647	83
647	92
647	99
647	111
647	116
647	119
647	121
647	122
647	123
647	129
647	142
647	148
647	150
647	159
647	162
647	170
647	171
647	173
647	176
647	178
647	189
647	196
647	204
647	210
647	213
647	214
647	215
647	222
647	232
647	234
647	250
647	257
647	276
647	277
647	284
647	288
647	304
647	310
647	321
647	326
647	327
647	333
647	337
647	346
647	349
647	350
647	357
647	378
647	382
647	392
647	400
647	403
647	411
647	418
647	420
647	421
647	425
647	426
647	428
647	433
647	439
647	440
647	450
647	453
647	465
647	467
647	474
647	483
647	495
647	506
647	508
647	516
647	538
647	542
647	565
647	573
647	575
647	611
647	622
647	627
647	634
647	638
647	640
647	645
648	187
649	637
650	252
650	256
651	32
652	605
653	20
653	52
653	54
653	92
653	176
653	377
654	582
655	97
655	406
655	493
655	556
656	589
656	629
657	468
658	156
659	154
660	103
661	614
662	426
662	634
662	645
662	647
663	657
664	478
665	416
666	53
666	581
667	199
668	6
669	437
670	196
671	2
671	3
671	4
671	5
671	6
671	7
671	11
671	13
671	19
671	24
671	34
671	42
671	47
671	48
671	57
671	66
671	68
671	69
671	82
671	83
671	85
671	86
671	88
671	100
671	102
671	104
671	121
671	129
671	130
671	133
671	150
671	163
671	169
671	215
671	234
671	270
671	276
671	288
671	293
671	311
671	315
671	342
671	367
671	391
671	421
671	423
671	426
671	450
671	453
671	467
671	483
671	493
671	506
671	517
671	553
671	568
671	583
671	585
671	621
671	622
671	627
671	635
671	637
671	638
671	647
671	662
672	627
673	535
674	0
674	2
674	5
674	12
674	99
674	119
674	281
674	293
674	387
674	402
674	418
674	426
674	483
674	516
674	543
674	578
674	593
674	595
674	620
674	645
674	671
675	624
676	249
676	466
677	42
677	60
677	62
677	66
677	160
677	185
678	5
678	19
678	52
678	166
678	176
678	249
679	76
679	161
679	195
679	233
679	298
679	416
679	435
679	501
679	550
680	595
680	645
680	674
681	597
682	30
682	76
682	161
682	195
682	233
682	298
682	330
682	365
682	410
682	416
682	435
682	529
682	550
682	587
682	613
682	646
682	679
683	489
684	62
685	400
686	166
686	197
687	500
687	611
688	28
688	187
688	350
689	35
689	100
689	169
690	42
690	207
690	281
691	97
692	0
692	1
692	2
692	3
692	4
692	7
692	10
692	13
692	22
692	31
692	39
692	57
692	85
692	88
692	92
692	100
692	119
692	129
692	210
692	213
692	218
692	276
692	418
692	440
692	450
692	570
692	583
692	611
692	638
692	653
692	671
692	689
693	29
693	227
694	331
694	361
694	458
694	496
694	558
695	179
696	171
696	356
696	516
696	627
697	314
698	659
699	680
700	18
700	22
700	36
700	53
700	91
700	171
700	206
700	210
700	276
700	280
700	297
700	375
700	475
700	516
700	536
700	586
700	645
700	647
700	674
700	680
701	38
701	165
702	610
703	699
704	49
705	4
705	341
705	494
706	482
706	601
707	606
708	650
709	302
709	477
710	660
711	0
711	310
711	453
712	46
712	271
713	0
713	1
713	2
713	3
713	8
713	13
713	15
713	24
713	48
713	63
713	69
713	72
713	82
713	83
713	85
713	99
713	116
713	119
713	129
713	150
713	172
713	182
713	221
713	224
713	276
713	277
713	301
713	310
713	326
713	327
713	354
713	367
713	426
713	428
713	433
713	437
713	453
713	506
713	521
713	542
713	565
713	615
713	622
713	635
713	638
713	647
713	669
713	671
713	692
714	662
715	344
716	670
717	54
717	211
717	418
718	55
719	0
719	1
719	2
719	4
719	5
719	11
719	26
719	34
719	41
719	54
719	90
719	127
719	129
719	136
719	138
719	144
719	150
719	169
719	209
719	210
719	213
719	217
719	274
719	284
719	336
719	411
719	418
719	450
719	453
719	506
719	568
719	573
719	611
719	622
719	632
719	645
719	653
720	10
720	31
720	47
720	135
720	189
720	210
720	647
721	205
721	347
721	605
721	652
722	0
722	2
722	4
722	7
722	11
722	13
722	23
722	40
722	53
722	71
722	74
722	80
722	88
722	90
722	91
722	127
722	129
722	150
722	153
722	213
722	217
722	242
722	243
722	253
722	274
722	277
722	281
722	336
722	341
722	345
722	354
722	403
722	406
722	418
722	421
722	426
722	440
722	450
722	451
722	467
722	474
722	493
722	494
722	506
722	516
722	554
722	556
722	560
722	580
722	595
722	620
722	622
722	640
722	647
722	669
722	674
722	696
722	700
722	705
722	713
722	717
722	719
723	295
723	544
723	608
723	642
724	702
725	200
726	659
727	296
728	261
729	342
730	2
730	3
730	69
731	247
731	486
732	175
733	0
733	65
733	228
733	276
733	346
733	487
733	506
733	573
733	615
733	645
733	647
734	657
735	449
735	548
736	459
737	401
738	527
738	555
739	11
739	42
740	332
741	0
741	4
741	7
741	11
741	71
741	77
741	100
741	425
741	440
741	465
741	467
741	506
741	522
741	535
741	573
741	647
742	42
742	234
742	671
742	739
743	232
744	357
745	279
746	0
746	2
746	3
746	17
746	56
746	169
746	385
746	426
746	483
746	505
746	506
746	516
746	573
746	595
746	611
746	634
746	645
746	647
746	662
746	680
747	645
748	39
748	304
748	349
748	357
748	360
748	426
748	502
748	508
748	630
749	47
749	135
749	200
749	419
749	604
749	644
749	720
750	19
751	670
751	716
752	565
753	146
754	748
755	168
755	169
755	171
755	267
755	285
755	450
755	483
756	191
756	436
757	137
758	731
759	120
760	534
761	416
762	118
762	488
763	376
763	461
764	76
764	279
764	352
764	745
765	4
765	52
765	286
765	368
765	521
765	576
765	615
765	640
765	653
765	692
765	719
765	722
766	76
766	161
766	195
766	233
766	298
766	330
766	365
766	416
766	435
766	550
766	679
766	682
767	190
768	129
769	0
769	1
769	2
769	5
769	9
769	10
769	11
769	17
769	28
769	29
769	32
769	34
769	40
769	41
769	42
769	45
769	49
769	53
769	68
769	71
769	96
769	97
769	99
769	106
769	116
769	119
769	121
769	127
769	129
769	150
769	153
769	162
769	169
769	171
769	201
769	208
769	215
769	243
769	253
769	257
769	276
769	280
769	297
769	310
769	327
769	333
769	354
769	356
769	378
769	400
769	402
769	403
769	406
769	421
769	425
769	426
769	450
769	453
769	483
769	493
769	506
769	516
769	524
769	525
769	536
769	556
769	573
769	595
769	611
769	615
769	622
769	627
769	632
769	640
769	645
769	647
769	671
769	674
769	692
769	696
769	700
769	711
769	713
769	722
